Sub * SUBJ SUBJ !ÿ‰“!
W * N N,SING,COM,GEN ê› „«‰
W * ADJ ADJ,SIM Œ’Ê’Ì
W * DELM DELM -
W * ADJ ADJ,SIM “Ê—ﬂÌ
W * DELM DELM !
W * ADV ADV,GENR,SIM «·» Â
W * IF IF «ê—
W * N N,SING,NUM Ìﬂ
W * N N,SING,COM,GEN »«—
W * ADJ ADJ,SIM œÌê—
W * DET DET «Ì‰
W * N N,SING,PR €÷‰›—
W * N N,SING,COM œÂ«‰
W * ADJ ADJ,SIM »«“
W * V V,SUB,POS,3 ﬂ‰œ
W * CON CON Ê
W * SPEC SPEC Â„çÌ‰
W * N N,PL,COM,INDF „ÿ«·»Ì
W * P P »—
W * N N,SING,COM “»«‰
W * V V,SUB,POS,3 »—«‰œ
W * DELM DELM °
W * PRO PRO,personal,PL,1 „«
W * DET DET «Ì‰
W * N N,SING,COM Õﬁ
W * RA RA —«
W * P P,GEN »—«Ì
W * PRO PRO,R,XOD ŒÊœ
W * ADJ ADJ,SIM „Õ›ÊŸ
W * V V,PRS,POS,4 „Ì œ«—Ì„
W * CON CON ﬂÂ
W * P P »Â
W * N N,SING,COM ‰„«Ì‰œêÌ
W * P P «“
W * N N,SING,COM,GEN ”ÊÌ
W * N N,SING,COM,GEN „ﬁ«„
W * ADJ ADJ,SIM,GEN ‘«„Œ
W * ADJ ADJ,SIM ê· ¬ﬁ«ÌÌ
W * N N,SING,COM ﬁ»
W * V V,SUB,POS,4 »“‰Ì„
W * N N,PL,COM,GEN ›ﬂÌ‰
W * ADJ ADJ,SIM «”›·
W * CON CON Ê
W * ADJ ADJ,SIM,AFF,3 «⁄·«Ì‘
W * RA RA —«
W * N N,SING,COM Ã«»Ã«
W * CON CON Ê
W * CON CON »·ﬂÂ
W * ADJ ADJ,SIM ÅÌ«œÂ
W * V V,SUB,POS,4 »‰„«ÌÌ„
W * CON CON Ê
W * V V,AUX,FEA,POS,4 ŒÊ«ÂÌ„
W * V V,PA,SIM,POS,3 ‰„Êœ
W * DELM DELM .
W * N N,SING,COM,GEN »Ì ”Ê«œ
W * ADJ ADJ,SIM,GEN ÂÌçÌ ‰œ«‰
W * ADJ ADJ,SIM Ã«Â·
W * DELM DELM °
W * N N,SING,COM,GEN ç‘„
W * N N,SING,PR,GEN ê· ¬ﬁ«Ì
